id_venda,data_venda,cliente,cidade,produto,categoria,quantidade,preco_unitario,forma_pagamento
24,2024-11-28,Cliente_89,Fortaleza,"Monitor 27""",Monitores,5,1791.0,Boleto
25,2024-12-25,Cliente_179,Curitiba,"Monitor 27""",Monitores,3,1186.0,Boleto
26,31-02-2024,Cliente_82,Porto Alegre,Samsung Galaxy S23,Celulares,4,2178.0,Boleto
27,2024-08-02,Cliente_10,Belo Horizonte,"Monitor 24""",Monitores,2,1814.0,
28,2024-04-22,Cliente_135,Porto Alegre,Notebook Lenovo,Notebooks,4,3408.0,Crédito
29,2024-08-17,Cliente_40,Rio de Janeiro,iPhone 14,Celulares,4,4681.0,Boleto
30,2024-10-28,Cliente_178,Recife,Mouse Gamer,Acessórios,3,738.0,Crédito
31,2024-05-22,Cliente_82,Porto Alegre,Teclado Mecânico,Acessórios,5,489.0,Crédito
32,2024-01-04,Cliente_162,Salvador,Impressora HP,Periféricos,1,880.0,Débito
33,2024-03-22,Cliente_195,Rio de Janeiro,Notebook Lenovo,Notebooks,4,3403.0,Boleto
34,2024-12-23,Cliente_12,Fortaleza,iPhone 14,Celulares,3,2118.0,Crédito
35,2024-08-04,Cliente_111,Belo Horizonte,Mouse Gamer,Acessórios,3,483.0,Débito
36,2024-06-23,Cliente_175,Belo Horizonte,Headset Gamer,Acessórios,4,679.0,Débito
37,2024-05-22,Cliente_98,Goiânia,iPhone 14,Celulares,1,4496.0,Débito
38,2024-03-20,Cliente_60,Porto Alegre,"Monitor 27""",Monitores,5,1093.0,Pix
39,2024-04-20,Cliente_120,Salvador,"Monitor 27""",Monitores,3,,Débito
40,2024-06-21,Cliente_89,Goiânia,Notebook Lenovo,Notebooks,4,6871.0,
41,2024-02-22,Cliente_78,Curitiba,"Monitor 24""",Monitores,3,1735.0,Boleto
42,2024/15/01,Cliente_98,Goiânia,"Monitor 27""",Monitores,1,1285.0,Pix
43,2024-07-13,Cliente_6,Recife,Impressora HP,Periféricos,3,1004.0,Pix
44,2024-02-19,Cliente_176,São Paulo,Notebook Dell,Notebooks,5,6543.0,Boleto
45,2024-07-02,Cliente_91,Curitiba,Mouse Gamer,Acessórios,2,721.0,Débito
46,2024-06-25,Cliente_161,Rio de Janeiro,Impressora HP,Periféricos,3,680.0,Crédito
47,2024-11-05,Cliente_149,Fortaleza,Mouse Gamer,Acessórios,4,134.0,Débito
48,2024-05-15,Cliente_192,,Notebook Lenovo,Notebooks,3,4338.0,Débito
49,2024-01-23,Cliente_94,Brasília,Samsung Galaxy S23,Celulares,2,4209.0,Pix
50,2024-08-23,Cliente_76,Fortaleza,iPhone 14,Celulares,3,3973.0,Crédito
51,data_invalida,Cliente_194,Curitiba,"Monitor 27""",Monitores,1,1088.0,Boleto
52,2024-03-04,Cliente_102,São Paulo,Headset Gamer,Acessórios,3,192.0,Pix
53,2024/15/01,Cliente_95,Salvador,Headset Gamer,Acessórios,1,565.0,Boleto
54,2024-02-10,Cliente_60,Porto Alegre,Teclado Mecânico,Acessórios,1,791.0,Crédito
55,2024-10-09,Cliente_157,Curitiba,Impressora HP,Periféricos,5,1071.0,Crédito
56,2024-05-30,Cliente_30,Belo Horizonte,"Monitor 27""",Monitores,3,1636.0,Crédito
57,2024-11-17,Cliente_30,,Notebook Dell,Notebooks,3,5017.0,Débito
58,2024-11-12,Cliente_117,Fortaleza,Headset Gamer,Acessórios,2,497.0,Boleto
59,2024-07-04,Cliente_168,Rio de Janeiro,Impressora HP,Periféricos,2,1249.0,Boleto
60,2024-10-22,Cliente_9,Fortaleza,Impressora HP,Periféricos,4,972.0,Débito
61,2024-04-08,Cliente_93,Rio de Janeiro,"Monitor 27""",Monitores,4,1283.0,Pix
62,2024-12-26,Cliente_102,Salvador,Headset Gamer,Acessórios,3,162.0,Débito
63,2024-02-05,Cliente_170,Curitiba,Notebook Lenovo,Notebooks,4,3375.0,Crédito
64,2024-01-24,Cliente_33,Goiânia,Notebook Dell,Notebooks,3,3997.0,Débito
65,2024-12-04,Cliente_151,Curitiba,Notebook Lenovo,Notebooks,5,3848.0,Débito
66,2024-04-26,Cliente_1,Salvador,Teclado Mecânico,Acessórios,2,710.0,Débito
67,2024-05-28,Cliente_45,,iPhone 14,Celulares,5,3026.0,Crédito
68,2024-02-10,Cliente_61,Goiânia,iPhone 14,Celulares,1,3467.0,Pix
69,2024-04-29,Cliente_14,Belo Horizonte,Notebook Dell,Notebooks,2,4086.0,Boleto
70,2024-02-21,Cliente_122,Porto Alegre,Headset Gamer,Acessórios,1,165.0,Pix
71,2024-07-13,Cliente_116,,Headset Gamer,Acessórios,5,,Débito
72,2024-05-22,Cliente_78,Porto Alegre,Impressora HP,Periféricos,1,1467.0,Crédito
73,2024-08-20,Cliente_103,Recife,Notebook Dell,Notebooks,4,6470.0,Crédito
74,2024-11-21,Cliente_21,Fortaleza,"Monitor 27""",Monitores,4,950.0,Débito
75,2024-07-05,Cliente_160,Goiânia,Notebook Lenovo,Notebooks,2,4126.0,Pix
76,2024-03-24,Cliente_76,Porto Alegre,"Monitor 24""",Monitores,5,1886.0,Boleto
77,2024-07-08,,Brasília,Notebook Lenovo,Notebooks,1,6493.0,Débito
78,2024-06-30,Cliente_106,Fortaleza,"Monitor 24""",Monitores,4,1267.0,Boleto
79,2024-04-17,Cliente_81,Recife,"Monitor 24""",Monitores,4,994.0,Pix
80,2024-12-09,Cliente_176,Porto Alegre,Mouse Gamer,Acessórios,3,256.0,Crédito
81,2024-05-16,Cliente_111,Rio de Janeiro,Notebook Lenovo,Notebooks,1,3381.0,Pix
82,2024-12-25,Cliente_151,Brasília,iPhone 14,Celulares,5,2245.0,Pix
83,2024-12-15,Cliente_171,Recife,Notebook Lenovo,Notebooks,4,4448.0,Crédito
84,2024-11-27,Cliente_91,Rio de Janeiro,Mouse Gamer,Acessórios,5,419.0,Débito
85,2024-02-06,Cliente_28,Fortaleza,iPhone 14,Celulares,4,2918.0,Pix
86,2024-11-07,Cliente_58,Recife,Notebook Lenovo,Notebooks,3,5351.0,Crédito
87,2024-11-21,Cliente_47,Salvador,Impressora HP,Periféricos,3,459.0,Pix
88,2024-03-28,Cliente_47,Belo Horizonte,Teclado Mecânico,Acessórios,3,106.0,Boleto
89,2024-09-30,Cliente_163,São Paulo,Notebook Lenovo,Notebooks,2,6035.0,Crédito
90,2024-05-05,Cliente_108,Porto Alegre,Headset Gamer,Acessórios,2,485.0,Pix
91,2024-03-24,Cliente_185,,iPhone 14,Celulares,3,3276.0,Crédito
92,2024-08-24,Cliente_194,Goiânia,Notebook Dell,Notebooks,2,3644.0,Crédito
93,2024-07-13,Cliente_170,Recife,Notebook Lenovo,Notebooks,3,4814.0,Boleto
94,2024-05-18,Cliente_70,,Impressora HP,Periféricos,4,1248.0,Crédito
95,2024-11-23,Cliente_73,Goiânia,Teclado Mecânico,Acessórios,4,,Boleto
96,2024-12-18,Cliente_57,Recife,Headset Gamer,Acessórios,3,146.0,Crédito
97,2024-10-12,Cliente_55,Belo Horizonte,Notebook Dell,Notebooks,2,4234.0,Pix
98,2024-04-22,Cliente_2,Porto Alegre,Mouse Gamer,Acessórios,3,,Boleto
99,2024-12-16,Cliente_137,Curitiba,iPhone 14,Celulares,2,3557.0,Pix
100,2024-06-15,Cliente_190,São Paulo,Notebook Lenovo,Notebooks,4,6529.0,Boleto
101,2024-01-29,Cliente_20,,Notebook Dell,Notebooks,4,6773.0,Boleto
102,2024-04-27,,Rio de Janeiro,Impressora HP,Periféricos,4,1255.0,Boleto
103,2024-01-17,Cliente_159,Porto Alegre,Notebook Dell,Notebooks,3,3703.0,Pix
104,2024-06-10,Cliente_28,Curitiba,Notebook Lenovo,Notebooks,4,6459.0,Boleto
105,2024-07-24,Cliente_21,Recife,Impressora HP,Periféricos,4,1473.0,Pix
106,2024-05-17,Cliente_200,Belo Horizonte,Teclado Mecânico,Acessórios,2,,Crédito
107,2024-02-03,Cliente_131,Curitiba,Headset Gamer,Acessórios,1,643.0,Pix
108,2024-04-18,Cliente_27,Belo Horizonte,Teclado Mecânico,Acessórios,2,341.0,Pix
109,2024-10-17,Cliente_40,Rio de Janeiro,Samsung Galaxy S23,Celulares,2,4467.0,Débito
110,2024-06-10,Cliente_195,Goiânia,"Monitor 27""",Monitores,4,1954.0,Boleto
111,2024-04-18,Cliente_161,Fortaleza,Impressora HP,Periféricos,5,1061.0,Débito
112,2024-12-01,Cliente_114,Salvador,"Monitor 27""",Monitores,1,1760.0,Pix
113,2024-09-12,Cliente_130,Rio de Janeiro,Impressora HP,Periféricos,1,1120.0,Pix
114,2024-07-21,Cliente_15,Fortaleza,"Monitor 27""",Monitores,4,877.0,Pix
115,2024-11-25,Cliente_153,Brasília,Notebook Lenovo,Notebooks,1,5519.0,Boleto
116,2024-08-22,Cliente_190,São Paulo,"Monitor 27""",Monitores,5,1935.0,Boleto
117,2024-03-14,Cliente_155,Porto Alegre,Impressora HP,Periféricos,2,1058.0,Débito
118,2024-05-15,Cliente_88,Rio de Janeiro,Notebook Dell,Notebooks,4,3423.0,Débito
119,2024-03-12,Cliente_113,Porto Alegre,Notebook Dell,Notebooks,2,5898.0,Débito
120,2024-05-06,Cliente_100,Recife,Teclado Mecânico,Acessórios,3,389.0,Pix
121,2024-10-14,Cliente_17,Fortaleza,Impressora HP,Periféricos,1,1085.0,Crédito
122,2024-10-02,Cliente_65,Goiânia,Headset Gamer,Acessórios,4,390.0,Débito
123,2024-05-14,Cliente_170,Belo Horizonte,Teclado Mecânico,Acessórios,1,696.0,
124,2024-10-26,Cliente_153,Rio de Janeiro,Mouse Gamer,Acessórios,4,232.0,Pix
125,2024-08-07,Cliente_85,Belo Horizonte,Headset Gamer,Acessórios,4,758.0,Crédito
126,2024-10-25,Cliente_5,Fortaleza,"Monitor 24""",Monitores,5,1541.0,Pix
127,2024-07-23,Cliente_197,Porto Alegre,iPhone 14,Celulares,2,3399.0,Débito
128,2024-07-04,Cliente_20,Salvador,Samsung Galaxy S23,Celulares,2,2634.0,Crédito
129,2024-04-22,Cliente_10,Fortaleza,Headset Gamer,Acessórios,5,639.0,Débito
130,2024-03-11,Cliente_42,Belo Horizonte,Impressora HP,Periféricos,4,715.0,Débito
131,2024-09-17,Cliente_94,Curitiba,"Monitor 27""",Monitores,1,1641.0,
132,2024-09-09,Cliente_60,Brasília,Impressora HP,Periféricos,3,1319.0,Débito
133,2024-02-16,Cliente_95,Goiânia,Mouse Gamer,Acessórios,4,298.0,Boleto
134,2024-01-25,Cliente_129,Brasília,"Monitor 27""",Monitores,3,1582.0,Boleto
135,2024-02-26,Cliente_36,Salvador,iPhone 14,Celulares,2,4476.0,Crédito
136,2024-03-19,Cliente_27,Brasília,"Monitor 27""",Monitores,3,1935.0,Crédito
137,2024-11-17,,Porto Alegre,Mouse Gamer,Acessórios,1,264.0,Débito
138,2024-03-22,Cliente_116,Fortaleza,"Monitor 24""",Monitores,1,1254.0,Crédito
139,2024-12-14,Cliente_129,Fortaleza,"Monitor 24""",Monitores,1,1611.0,Débito
140,2024-08-04,Cliente_58,São Paulo,"Monitor 24""",Monitores,1,1567.0,Pix
141,2024-11-01,Cliente_38,Belo Horizonte,Notebook Lenovo,Notebooks,3,6241.0,Crédito
142,2024-02-02,Cliente_195,Porto Alegre,Mouse Gamer,Acessórios,4,242.0,Boleto
143,2024-07-16,Cliente_5,Salvador,Impressora HP,Periféricos,1,562.0,Débito
144,2024-07-14,Cliente_156,Brasília,iPhone 14,Celulares,5,4978.0,Boleto
145,2024-11-01,Cliente_78,Rio de Janeiro,Notebook Lenovo,Notebooks,3,3973.0,Crédito
146,2024-08-27,Cliente_160,Porto Alegre,Samsung Galaxy S23,Celulares,4,4617.0,Crédito
147,2024-09-27,Cliente_138,São Paulo,Notebook Lenovo,Notebooks,4,5444.0,Débito
148,2024-05-08,Cliente_1,Goiânia,iPhone 14,Celulares,3,3758.0,Pix
149,2024-13-10,Cliente_48,Rio de Janeiro,Samsung Galaxy S23,Celulares,5,3706.0,Pix
150,2024-01-06,Cliente_130,Brasília,Notebook Lenovo,Notebooks,5,5228.0,Crédito
151,2024-12-14,Cliente_163,Recife,"Monitor 24""",Monitores,4,889.0,Pix
152,2024-02-28,Cliente_18,Fortaleza,Mouse Gamer,Acessórios,1,465.0,Débito
153,2024-12-15,Cliente_194,Fortaleza,Notebook Lenovo,Notebooks,5,6011.0,Débito
154,2024-10-01,Cliente_87,Belo Horizonte,Notebook Dell,Notebooks,3,5236.0,Boleto
155,2024-05-16,Cliente_17,Porto Alegre,"Monitor 27""",Monitores,2,1076.0,Crédito
156,2024-11-24,Cliente_52,São Paulo,Mouse Gamer,Acessórios,2,144.0,Pix
157,2024-06-23,Cliente_140,Porto Alegre,Mouse Gamer,Acessórios,5,507.0,Pix
158,2024-02-27,Cliente_92,São Paulo,Notebook Dell,Notebooks,2,4171.0,Pix
159,2024-05-30,Cliente_112,Recife,Mouse Gamer,Acessórios,1,476.0,Boleto
160,2024-08-10,Cliente_128,Porto Alegre,"Monitor 24""",Monitores,3,1182.0,Pix
161,2024-03-21,Cliente_187,Recife,Headset Gamer,Acessórios,3,184.0,Crédito
162,2024-08-20,Cliente_140,Salvador,"Monitor 24""",Monitores,5,1169.0,Pix
163,2024/15/01,Cliente_170,Salvador,Notebook Lenovo,Notebooks,1,4343.0,Pix
164,2024-05-14,Cliente_43,Porto Alegre,"Monitor 27""",Monitores,5,1672.0,Pix
165,2024-09-13,Cliente_158,Recife,"Monitor 27""",Monitores,1,1522.0,Pix
166,2024-04-01,Cliente_164,Recife,Notebook Dell,Notebooks,1,5749.0,Pix
167,2024-09-16,Cliente_37,Goiânia,Headset Gamer,Acessórios,2,131.0,Boleto
168,2024-02-24,Cliente_61,Fortaleza,Notebook Dell,Notebooks,2,3275.0,Pix
169,2024-11-16,Cliente_155,Belo Horizonte,"Monitor 24""",Monitores,5,866.0,Boleto
170,2024-06-01,Cliente_196,Rio de Janeiro,Teclado Mecânico,Acessórios,3,554.0,Débito
171,2024-11-23,Cliente_81,Salvador,Headset Gamer,Acessórios,3,507.0,Débito
172,2024-09-16,Cliente_48,Porto Alegre,Notebook Lenovo,Notebooks,1,6013.0,Boleto
173,2024-11-07,Cliente_199,,Headset Gamer,Acessórios,1,368.0,Boleto
174,2024-04-11,Cliente_178,Porto Alegre,Samsung Galaxy S23,Celulares,5,3169.0,Débito
175,2024-03-19,,Porto Alegre,Notebook Lenovo,Notebooks,2,6493.0,Débito
176,2024-07-10,Cliente_171,Fortaleza,"Monitor 27""",Monitores,1,1454.0,Crédito
177,2024-03-23,Cliente_77,Belo Horizonte,Headset Gamer,Acessórios,5,397.0,
178,2024-10-03,Cliente_32,Curitiba,Teclado Mecânico,Acessórios,5,329.0,Débito
179,2024-09-28,Cliente_93,Brasília,Samsung Galaxy S23,Celulares,4,2107.0,Pix
180,2024-01-01,Cliente_157,Rio de Janeiro,"Monitor 27""",Monitores,5,1065.0,Crédito
181,2024-11-02,Cliente_135,Recife,Mouse Gamer,Acessórios,4,590.0,Boleto
182,2024-06-14,Cliente_82,Rio de Janeiro,Impressora HP,Periféricos,1,656.0,Boleto
183,2024-09-07,Cliente_33,Brasília,"Monitor 27""",Monitores,5,1505.0,Débito
184,2024-01-10,Cliente_15,Rio de Janeiro,iPhone 14,Celulares,4,4059.0,Débito
185,2024-02-27,Cliente_83,Curitiba,Mouse Gamer,Acessórios,2,265.0,Pix
186,2024-07-04,Cliente_65,Curitiba,Headset Gamer,Acessórios,3,180.0,Pix
187,2024-06-06,Cliente_137,Rio de Janeiro,iPhone 14,Celulares,3,4516.0,Débito
188,2024-05-02,Cliente_44,Goiânia,Impressora HP,Periféricos,5,715.0,Pix
189,2024-01-30,Cliente_21,São Paulo,Impressora HP,Periféricos,1,458.0,Pix
190,2024-05-03,Cliente_159,São Paulo,Samsung Galaxy S23,Celulares,5,3706.0,Boleto
191,2024-10-17,Cliente_78,Porto Alegre,Headset Gamer,Acessórios,3,757.0,Débito
192,2024-02-10,Cliente_19,São Paulo,"Monitor 24""",Monitores,3,1728.0,Débito
193,2024-02-13,Cliente_119,Curitiba,"Monitor 27""",Monitores,4,1791.0,Pix
194,2024-09-05,Cliente_184,Fortaleza,Impressora HP,Periféricos,2,1040.0,Pix
195,2024-02-05,Cliente_132,Brasília,"Monitor 24""",Monitores,2,1558.0,Crédito
196,2024-09-29,Cliente_32,Salvador,Teclado Mecânico,Acessórios,2,577.0,Boleto
197,2024-03-05,Cliente_13,Salvador,Samsung Galaxy S23,Celulares,2,,Boleto
198,2024-03-06,Cliente_41,Fortaleza,Impressora HP,Periféricos,4,908.0,Pix
199,2024-12-03,Cliente_132,Porto Alegre,Samsung Galaxy S23,Celulares,2,4040.0,Boleto
200,2024-08-31,Cliente_24,Recife,Mouse Gamer,Acessórios,4,123.0,Boleto
201,2024-10-08,Cliente_91,São Paulo,Samsung Galaxy S23,Celulares,2,4389.0,Crédito
202,2024-03-25,Cliente_168,Porto Alegre,Mouse Gamer,Acessórios,4,711.0,Pix
203,2024-05-15,Cliente_111,Belo Horizonte,Headset Gamer,Acessórios,1,210.0,Pix
204,2024-09-27,Cliente_12,Recife,Teclado Mecânico,Acessórios,4,474.0,Crédito
205,2024-11-06,Cliente_93,Brasília,Impressora HP,Periféricos,5,798.0,Pix
206,2024-08-04,Cliente_116,Brasília,Notebook Lenovo,Notebooks,4,,Pix
207,2024-04-18,Cliente_33,Rio de Janeiro,Impressora HP,Periféricos,5,643.0,
208,2024-10-03,Cliente_94,Belo Horizonte,Teclado Mecânico,Acessórios,3,671.0,Débito
209,2024-12-19,Cliente_129,São Paulo,Impressora HP,Periféricos,5,1222.0,Crédito
210,2024-04-12,Cliente_86,Porto Alegre,Notebook Dell,Notebooks,2,5922.0,
211,2024-06-08,,Fortaleza,iPhone 14,Celulares,5,4111.0,Pix
212,2024-07-23,Cliente_190,Salvador,iPhone 14,Celulares,4,,Pix
213,2024-12-09,Cliente_126,Goiânia,Headset Gamer,Acessórios,5,645.0,Pix
214,2024-11-28,Cliente_85,Rio de Janeiro,"Monitor 27""",Monitores,1,1554.0,Boleto
215,2024-07-10,Cliente_153,Porto Alegre,Impressora HP,Periféricos,3,454.0,Pix
216,2024-08-12,Cliente_185,São Paulo,Impressora HP,Periféricos,5,866.0,Boleto
217,2024-09-21,Cliente_185,Goiânia,iPhone 14,Celulares,5,4576.0,Boleto
218,2024-08-19,Cliente_147,Rio de Janeiro,iPhone 14,Celulares,2,2129.0,Débito
219,2024-03-02,Cliente_108,Belo Horizonte,Notebook Dell,Notebooks,4,4284.0,Boleto
220,2024-05-06,Cliente_199,Goiânia,Samsung Galaxy S23,Celulares,4,4055.0,Boleto
221,2024-04-25,Cliente_54,Brasília,Notebook Dell,Notebooks,2,5124.0,Pix
222,2024-02-02,Cliente_81,Belo Horizonte,"Monitor 27""",Monitores,5,1571.0,Boleto
223,2024-06-22,Cliente_91,Salvador,Headset Gamer,Acessórios,3,659.0,Boleto
224,2024-01-11,Cliente_143,Salvador,Samsung Galaxy S23,Celulares,2,,Débito
225,2024-10-28,Cliente_177,Porto Alegre,Mouse Gamer,Acessórios,3,312.0,Pix
226,2024-10-10,Cliente_185,Salvador,"Monitor 27""",Monitores,3,1947.0,Pix
227,2024-04-27,Cliente_140,Recife,Notebook Lenovo,Notebooks,5,5771.0,Boleto
228,2024-10-28,Cliente_11,Salvador,Teclado Mecânico,Acessórios,2,397.0,Crédito
229,2024-04-22,Cliente_66,Porto Alegre,Teclado Mecânico,Acessórios,4,771.0,Débito
230,2024-01-04,Cliente_144,Salvador,Samsung Galaxy S23,Celulares,5,3110.0,Débito
231,2024-02-06,Cliente_151,Curitiba,Notebook Lenovo,Notebooks,5,6034.0,Débito
232,2024-12-28,Cliente_164,Curitiba,Notebook Dell,Notebooks,5,3924.0,Crédito
233,2024-11-19,Cliente_184,Porto Alegre,Notebook Lenovo,Notebooks,4,4352.0,Crédito
234,2024-01-31,Cliente_41,Recife,iPhone 14,Celulares,1,4254.0,Boleto
235,2024-04-27,Cliente_83,Salvador,"Monitor 27""",Monitores,2,1388.0,Crédito
236,2024-02-04,,São Paulo,Notebook Lenovo,Notebooks,5,3951.0,Débito
237,2024-01-17,Cliente_102,Porto Alegre,"Monitor 24""",Monitores,2,874.0,Débito
238,2024-06-18,Cliente_77,Goiânia,Mouse Gamer,Acessórios,1,109.0,Crédito
239,2024-02-06,Cliente_165,Brasília,Teclado Mecânico,Acessórios,3,565.0,Boleto
240,2024-09-20,Cliente_70,Curitiba,iPhone 14,Celulares,5,3917.0,Crédito
241,2024-05-01,Cliente_166,Salvador,Teclado Mecânico,Acessórios,2,569.0,Débito
242,2024-05-22,Cliente_76,Goiânia,Notebook Dell,Notebooks,3,6238.0,Débito
243,2024-12-08,Cliente_104,Recife,iPhone 14,Celulares,5,4616.0,Pix
244,2024-13-10,Cliente_25,Belo Horizonte,Notebook Lenovo,Notebooks,4,5741.0,Débito
245,2024-04-19,Cliente_2,Salvador,"Monitor 27""",Monitores,3,1308.0,Boleto
246,2024-10-03,Cliente_85,Salvador,Samsung Galaxy S23,Celulares,4,3093.0,Crédito
247,2024-03-08,Cliente_16,Rio de Janeiro,Mouse Gamer,Acessórios,3,341.0,Boleto
248,2024-10-19,Cliente_176,Brasília,Mouse Gamer,Acessórios,2,515.0,Pix
249,2024-10-22,Cliente_158,Curitiba,Notebook Lenovo,Notebooks,3,4505.0,Débito
250,2024-08-30,Cliente_117,Goiânia,iPhone 14,Celulares,4,2627.0,Pix
251,2024-05-04,Cliente_194,Brasília,"Monitor 24""",Monitores,5,1764.0,Débito
252,2024-08-30,Cliente_135,Porto Alegre,Samsung Galaxy S23,Celulares,5,2335.0,Pix
253,2024-07-27,Cliente_16,Brasília,Notebook Lenovo,Notebooks,5,3459.0,Débito
254,2024-04-07,Cliente_43,Fortaleza,Impressora HP,Periféricos,5,706.0,Boleto
255,2024-02-18,Cliente_150,Porto Alegre,Notebook Lenovo,Notebooks,2,5936.0,Crédito
256,2024-02-19,Cliente_117,Belo Horizonte,Headset Gamer,Acessórios,4,156.0,Boleto
257,2024-12-03,Cliente_144,Porto Alegre,"Monitor 27""",Monitores,5,918.0,Pix
258,2024-08-08,Cliente_1,Curitiba,Notebook Dell,Notebooks,4,4042.0,Crédito
259,2024-06-30,Cliente_180,Rio de Janeiro,Notebook Dell,Notebooks,4,4411.0,Crédito
260,2024-08-04,Cliente_74,Recife,Notebook Lenovo,Notebooks,4,3129.0,Débito
261,2024-07-29,Cliente_98,Porto Alegre,iPhone 14,Celulares,4,3533.0,Boleto
262,2024-08-27,Cliente_35,Fortaleza,"Monitor 24""",Monitores,1,1904.0,Crédito
263,2024-01-28,Cliente_136,Belo Horizonte,iPhone 14,Celulares,5,3609.0,Débito
264,2024-12-10,Cliente_119,Brasília,Notebook Dell,Notebooks,1,4222.0,Boleto
265,2024-11-30,Cliente_64,,Headset Gamer,Acessórios,4,335.0,Pix
266,2024-11-26,Cliente_186,Rio de Janeiro,iPhone 14,Celulares,3,2772.0,Crédito
267,2024-02-20,Cliente_62,Curitiba,"Monitor 24""",Monitores,5,832.0,Crédito
268,2024-02-01,Cliente_115,Goiânia,Notebook Lenovo,Notebooks,5,3137.0,Crédito
269,2024-07-25,Cliente_113,Curitiba,Samsung Galaxy S23,Celulares,1,3647.0,Débito
270,2024-06-22,Cliente_75,Curitiba,Notebook Dell,Notebooks,2,5063.0,Pix
271,2024-02-25,Cliente_61,Salvador,Impressora HP,Periféricos,5,1056.0,Débito
272,2024-05-07,Cliente_77,Salvador,Headset Gamer,Acessórios,2,523.0,Crédito
273,2024-04-08,Cliente_161,Recife,Headset Gamer,Acessórios,5,279.0,Boleto
274,2024-04-07,Cliente_165,Recife,Notebook Dell,Notebooks,3,6856.0,Pix
275,2024-10-01,Cliente_77,Recife,"Monitor 24""",Monitores,4,1105.0,Débito
276,data_invalida,Cliente_58,Salvador,Headset Gamer,Acessórios,4,346.0,Débito
277,2024-03-12,Cliente_106,Recife,"Monitor 27""",Monitores,1,1951.0,Débito
278,2024-08-04,Cliente_53,Fortaleza,"Monitor 24""",Monitores,2,1322.0,Crédito
279,2024-04-03,Cliente_138,Curitiba,"Monitor 27""",Monitores,3,989.0,Crédito
280,2024-05-22,Cliente_155,Goiânia,Mouse Gamer,Acessórios,4,789.0,Crédito
281,10/45/2024,,Goiânia,Notebook Lenovo,Notebooks,2,6295.0,Débito
282,2024-05-07,Cliente_78,São Paulo,"Monitor 27""",Monitores,2,1481.0,Débito
283,2024-02-08,Cliente_63,Goiânia,Samsung Galaxy S23,Celulares,1,3961.0,Débito
284,2024-08-14,Cliente_83,Salvador,"Monitor 24""",Monitores,2,1930.0,Boleto
285,2024-10-08,Cliente_79,Salvador,"Monitor 27""",Monitores,5,1535.0,Pix
286,2024-02-20,Cliente_26,Porto Alegre,Headset Gamer,Acessórios,4,577.0,Pix
287,2024-01-26,Cliente_106,São Paulo,Samsung Galaxy S23,Celulares,3,3281.0,Débito
288,2024-11-29,Cliente_142,Goiânia,iPhone 14,Celulares,1,3068.0,Boleto
289,2024-10-03,Cliente_85,Curitiba,Mouse Gamer,Acessórios,2,300.0,Boleto
290,2024-01-08,Cliente_141,Fortaleza,Impressora HP,Periféricos,2,1422.0,Pix
291,2024-02-17,Cliente_44,Fortaleza,"Monitor 27""",Monitores,4,1743.0,Débito
292,2024/15/01,Cliente_48,Brasília,iPhone 14,Celulares,5,4000.0,Crédito
